side,type,entry_time,exit_time,entry_price,exit_price,size_btc,stop_loss,pnl,half_closed_at_tp1,duration_hours
long,rolling,2022-03-20 20:00:00,2022-03-21 00:00:00,41262.11,40487.18,0.045318,40487.18,-36.95,False,4.0
short,primary,2022-03-22 16:00:00,2022-03-24 12:00:00,42284.41,43800.13,0.094202,43800.13,-146.91,False,44.0
long,rolling,2022-03-27 20:00:00,2022-03-28 20:00:00,46827.76,46903.06,0.004079,46074.76,4.53,True,24.0
long,primary,2022-03-11 08:00:00,2022-03-31 12:00:00,39893.68,46340.41,0.037765,37245.75,390.06,True,484.0
long,rolling,2022-03-24 12:00:00,2022-03-31 12:00:00,44000.01,46340.41,0.006798,42936.23,26.13,True,168.0
short,primary,2022-03-28 20:00:00,2022-04-13 12:00:00,47122.21,41205.17,0.042314,49167.01,376.55,True,376.0
short,rolling,2022-04-06 12:00:00,2022-04-13 12:00:00,44168.35,41205.17,0.012694,45335.56,58.78,True,168.0
short,rolling,2022-04-10 16:00:00,2022-04-13 12:00:00,43235.77,41205.17,0.007617,44001.01,23.57,True,68.0
short,rolling,2022-04-11 08:00:00,2022-04-13 12:00:00,41067.63,40988.61,0.00457,41857.81,5.41,True,52.0
long,primary,2022-04-23 04:00:00,2022-04-26 16:00:00,39600.98,38195.71,0.107928,38195.71,-155.79,False,84.0
long,primary,2022-04-30 04:00:00,2022-05-01 00:00:00,38650.34,37521.98,0.108926,37521.98,-126.99,False,20.0
long,primary,2022-05-06 12:00:00,2022-05-08 16:00:00,36004.34,33960.51,0.10171,33960.51,-211.33,False,52.0
long,rolling,2022-05-17 16:00:00,2022-05-18 12:00:00,30097.09,28880.33,0.012557,28880.33,-15.64,False,20.0
long,rolling,2022-05-14 20:00:00,2022-05-26 12:00:00,30086.74,28555.15,0.034882,28555.15,-54.42,False,280.0
long,rolling,2022-05-16 12:00:00,2022-05-26 12:00:00,29676.56,28358.97,0.020929,28358.97,-28.17,False,240.0
short,primary,2022-05-30 16:00:00,2022-05-30 20:00:00,30643.11,31483.71,0.13154,31483.71,-114.71,False,4.0
long,primary,2022-05-12 08:00:00,2022-06-13 00:00:00,28472.98,24971.23,0.058136,24971.23,-205.03,False,760.0
long,primary,2022-06-14 04:00:00,2022-06-18 04:00:00,22877.52,19742.29,0.062217,19742.29,-196.29,False,96.0
long,primary,2022-06-28 04:00:00,2022-06-29 04:00:00,20879.39,20146.78,0.183028,20146.78,-137.78,False,24.0
short,rolling,2022-06-30 08:00:00,2022-06-30 20:00:00,19101.36,19707.83,0.051611,19707.83,-32.32,False,12.0
short,primary,2022-06-20 16:00:00,2022-07-08 00:00:00,20072.81,22294.52,0.086019,22294.52,-193.03,False,416.0
short,primary,2022-07-08 04:00:00,2022-07-13 20:00:00,21797.64,20321.96,0.079213,22957.27,251.48,True,136.0
long,primary,2022-08-05 00:00:00,2022-08-15 04:00:00,23175.32,23986.59,0.078521,21973.88,201.36,True,244.0
long,primary,2022-08-15 20:00:00,2022-08-19 00:00:00,24094.82,23109.08,0.159895,23109.08,-161.31,False,76.0
long,primary,2022-08-27 08:00:00,2022-08-28 20:00:00,20211.21,19605.73,0.187275,19605.73,-117.06,False,36.0
short,primary,2022-08-22 04:00:00,2022-08-29 12:00:00,21097.72,20305.15,0.089739,21965.75,184.37,True,176.0
long,primary,2022-09-07 12:00:00,2022-09-13 12:00:00,18871.35,21458.66,0.100959,18172.39,362.88,True,144.0
long,rolling,2022-09-09 04:00:00,2022-09-13 12:00:00,20631.76,21458.66,0.030288,20094.23,48.17,True,104.0
long,rolling,2022-09-09 08:00:00,2022-09-13 12:00:00,20937.72,21458.66,0.018173,20377.44,23.95,True,100.0
long,rolling,2022-09-09 12:00:00,2022-09-13 12:00:00,21266.79,21458.66,0.010904,20679.41,11.22,True,96.0
long,primary,2022-09-14 08:00:00,2022-09-19 00:00:00,20225.35,19207.47,0.19582,19207.47,-203.08,False,112.0
long,rolling,2022-10-26 08:00:00,2022-10-27 20:00:00,20607.81,20201.32,0.060701,20201.32,-25.9,False,36.0
long,rolling,2022-10-26 12:00:00,2022-10-27 20:00:00,20846.66,20382.37,0.036421,20382.37,-17.65,False,32.0
long,primary,2022-09-19 12:00:00,2022-10-28 04:00:00,19080.49,20072.85,0.101169,18115.86,242.67,True,928.0
long,primary,2022-10-28 12:00:00,2022-11-08 04:00:00,20484.59,19494.27,0.194337,19494.27,-196.25,False,256.0
long,primary,2022-11-22 00:00:00,2022-11-28 00:00:00,15847.82,16249.49,0.123072,15349.06,137.47,True,144.0
long,rolling,2022-11-26 16:00:00,2022-11-28 00:00:00,16488.43,16269.89,0.044306,16269.89,-10.4,False,32.0
long,rolling,2022-11-26 20:00:00,2022-11-28 00:00:00,16458.57,16238.3,0.026583,16238.3,-6.29,False,28.0
long,rolling,2022-11-23 12:00:00,2022-12-05 16:00:00,16427.11,16964.91,0.036921,15975.4,43.61,True,292.0
long,primary,2022-11-28 16:00:00,2022-12-05 16:00:00,16224.75,16964.91,0.121624,15746.85,173.08,True,168.0
long,rolling,2022-11-30 00:00:00,2022-12-05 16:00:00,16845.25,16964.91,0.036487,16496.08,22.22,True,136.0
long,rolling,2022-12-03 20:00:00,2022-12-05 16:00:00,16885.2,16964.91,0.021892,16693.59,7.29,True,44.0
long,rolling,2022-12-04 00:00:00,2022-12-05 16:00:00,16959.64,16979.53,0.013135,16760.71,3.73,True,40.0
short,primary,2022-12-05 12:00:00,2022-12-13 12:00:00,17083.92,17540.93,0.234087,17540.93,-111.09,False,192.0
short,primary,2022-12-14 04:00:00,2022-12-14 12:00:00,17806.01,18082.81,0.224533,18082.81,-66.21,False,8.0
long,primary,2022-12-28 08:00:00,2022-12-28 20:00:00,16678.98,16481.81,0.237926,16481.81,-50.83,False,12.0
short,primary,2022-12-21 00:00:00,2023-01-09 00:00:00,16837.1,17210.35,0.235786,17210.35,-92.06,False,456.0
short,primary,2023-01-09 20:00:00,2023-01-10 20:00:00,17178.26,17464.45,0.227591,17464.45,-69.11,False,24.0
short,primary,2023-01-30 00:00:00,2023-02-01 20:00:00,23701.44,23603.18,0.08186,24205.74,66.16,True,68.0
short,primary,2023-02-08 08:00:00,2023-02-14 12:00:00,23159.07,22035.01,0.084315,23602.59,147.11,True,148.0
short,rolling,2023-02-14 04:00:00,2023-02-14 12:00:00,21768.48,22085.27,0.030353,22085.27,-10.29,False,8.0
short,rolling,2023-02-09 16:00:00,2023-02-15 12:00:00,22032.71,22512.83,0.050589,22512.83,-25.43,False,140.0
long,primary,2023-02-19 12:00:00,2023-02-20 00:00:00,24922.21,24132.32,0.158397,24132.32,-128.94,False,12.0
long,primary,2023-03-09 12:00:00,2023-03-09 16:00:00,21648.57,21129.34,0.179894,21129.34,-97.21,False,4.0
short,primary,2023-03-18 04:00:00,2023-03-22 12:00:00,27359.89,28607.47,0.140863,28607.47,-179.77,False,104.0
short,primary,2023-04-05 12:00:00,2023-04-10 20:00:00,28031.09,29421.24,0.13487,29421.24,-191.46,False,128.0
short,primary,2023-04-11 12:00:00,2023-04-14 00:00:00,30194.22,30854.2,0.122622,30854.2,-84.71,False,60.0
short,primary,2023-04-24 04:00:00,2023-04-25 20:00:00,27451.97,28279.59,0.133582,28279.59,-114.33,False,40.0
long,primary,2023-05-12 12:00:00,2023-05-17 04:00:00,26320.84,26768.79,0.068765,25524.2,109.24,True,112.0
long,rolling,2023-05-28 20:00:00,2023-05-29 12:00:00,28065.0,27683.67,0.01504,27683.67,-6.15,False,16.0
long,rolling,2023-05-28 16:00:00,2023-05-29 16:00:00,27525.99,27562.42,0.012534,27161.69,6.61,True,24.0
long,primary,2023-05-25 08:00:00,2023-05-31 04:00:00,26296.62,27429.45,0.069631,25707.49,136.61,True,140.0
long,rolling,2023-05-28 00:00:00,2023-05-31 04:00:00,27187.23,27429.45,0.020889,26869.93,13.85,True,76.0
long,primary,2023-06-10 16:00:00,2023-06-14 20:00:00,25750.0,24870.85,0.144472,24870.85,-130.61,False,100.0
long,primary,2023-06-25 00:00:00,2023-06-30 12:00:00,30748.46,29798.56,0.119239,29798.56,-116.82,False,132.0
long,rolling,2023-07-13 16:00:00,2023-07-13 20:00:00,31606.01,31068.58,0.035622,31068.58,-20.25,False,4.0
long,primary,2023-06-30 20:00:00,2023-07-14 16:00:00,30472.0,30710.3,0.05937,29594.19,88.61,True,332.0
long,primary,2023-07-25 04:00:00,2023-08-01 12:00:00,29142.46,28698.23,0.12503,28698.23,-59.13,False,176.0
long,primary,2023-08-01 12:00:00,2023-08-02 16:00:00,28954.0,29024.77,0.062488,28246.32,67.06,True,28.0
long,primary,2023-08-11 08:00:00,2023-08-15 16:00:00,29445.96,29065.61,0.12375,29065.61,-50.67,False,104.0
long,primary,2023-08-18 08:00:00,2023-08-18 16:00:00,26494.0,25650.91,0.136718,25650.91,-118.77,False,8.0
short,primary,2023-08-30 00:00:00,2023-09-06 16:00:00,27391.13,26014.14,0.065227,28305.81,175.91,True,184.0
short,rolling,2023-09-05 12:00:00,2023-09-07 20:00:00,25759.37,26056.31,0.039136,26056.31,-12.64,False,56.0
short,rolling,2023-09-05 20:00:00,2023-09-07 20:00:00,25792.1,26081.77,0.023482,26081.77,-7.41,False,48.0
short,rolling,2023-09-06 00:00:00,2023-09-07 20:00:00,25782.86,26057.25,0.014089,26057.25,-4.23,False,44.0
long,primary,2023-09-12 00:00:00,2023-09-21 08:00:00,25797.97,26669.84,0.070387,24716.92,171.7,True,224.0
long,rolling,2023-09-20 16:00:00,2023-09-21 12:00:00,26930.61,26417.78,0.042232,26417.78,-22.77,False,20.0
long,rolling,2023-09-21 04:00:00,2023-09-21 12:00:00,26990.11,26525.03,0.025339,26525.03,-12.46,False,8.0
short,primary,2023-09-18 16:00:00,2023-10-01 20:00:00,26814.79,27638.08,0.135382,27638.08,-115.2,False,316.0
short,primary,2023-10-20 16:00:00,2023-10-21 16:00:00,29561.41,30166.13,0.123017,30166.13,-78.1,False,24.0
short,primary,2023-11-02 12:00:00,2023-11-09 00:00:00,34640.01,36230.94,0.104038,36230.94,-169.29,False,156.0
short,primary,2023-11-09 16:00:00,2023-11-24 12:00:00,36382.2,38183.63,0.097155,38183.63,-178.73,False,356.0
short,primary,2023-12-04 12:00:00,2023-12-05 16:00:00,41270.33,42707.09,0.083881,42707.09,-124.1,False,28.0
long,rolling,2023-12-19 00:00:00,2023-12-19 16:00:00,43082.2,42135.3,0.024796,42135.3,-24.52,False,16.0
long,primary,2023-12-18 12:00:00,2023-12-24 20:00:00,41265.96,42814.57,0.041327,40122.76,131.32,True,152.0
long,rolling,2023-12-20 12:00:00,2023-12-24 20:00:00,44027.2,42978.88,0.014878,42978.88,-16.24,False,104.0
long,rolling,2023-12-24 04:00:00,2023-12-24 20:00:00,43651.17,43041.39,0.008927,43041.39,-5.83,False,16.0
long,primary,2023-12-30 08:00:00,2024-01-03 08:00:00,41893.96,44070.14,0.041085,40617.41,164.47,True,96.0
long,rolling,2024-01-01 20:00:00,2024-01-03 08:00:00,44179.55,44249.93,0.012326,43475.74,12.78,True,36.0
long,rolling,2024-01-02 00:00:00,2024-01-03 08:00:00,45402.38,44592.84,0.014791,44592.84,-12.63,False,32.0
long,primary,2024-01-19 08:00:00,2024-01-19 16:00:00,41475.37,40314.93,0.084538,40314.93,-101.51,False,8.0
short,primary,2024-02-08 20:00:00,2024-02-09 00:00:00,45288.65,46311.52,0.076461,46311.52,-81.75,False,4.0
long,rolling,2024-02-12 12:00:00,2024-02-13 12:00:00,49917.8,48893.85,0.008628,48893.85,-9.26,False,24.0
long,primary,2024-01-31 12:00:00,2024-02-20 16:00:00,43361.1,51054.83,0.039946,41633.04,407.0,True,484.0
long,rolling,2024-02-09 00:00:00,2024-02-20 16:00:00,46060.74,51054.83,0.011984,45284.0,72.63,True,280.0
long,rolling,2024-02-09 08:00:00,2024-02-20 16:00:00,47180.02,51054.83,0.00719,46298.81,36.65,True,272.0
short,primary,2024-02-15 04:00:00,2024-02-26 16:00:00,51776.61,53560.75,0.067093,53560.75,-123.3,False,276.0
short,primary,2024-03-05 04:00:00,2024-03-06 04:00:00,66129.64,65707.62,0.021208,70349.8,140.54,True,24.0
short,rolling,2024-03-06 00:00:00,2024-03-06 04:00:00,63263.21,66671.47,0.012725,66671.47,-44.22,False,4.0
short,rolling,2024-03-19 08:00:00,2024-03-19 16:00:00,63081.34,65685.85,0.009091,65685.85,-24.27,False,8.0
short,rolling,2024-03-19 08:00:00,2024-03-19 16:00:00,63081.34,65685.85,0.005454,65685.85,-14.56,False,8.0
short,primary,2024-03-12 00:00:00,2024-03-20 20:00:00,71619.0,66375.43,0.025252,74207.26,227.06,True,212.0
short,rolling,2024-03-15 00:00:00,2024-03-20 20:00:00,68224.01,66375.43,0.007576,70736.58,41.56,True,140.0
short,primary,2024-03-23 20:00:00,2024-03-24 20:00:00,63990.01,67344.03,0.055258,67344.03,-189.06,False,24.0
long,primary,2024-03-29 20:00:00,2024-04-02 00:00:00,69850.54,67932.52,0.051964,67932.52,-103.2,False,76.0
short,primary,2024-04-05 04:00:00,2024-04-07 12:00:00,66930.74,69829.49,0.053592,69829.49,-159.09,False,56.0
long,primary,2024-04-25 12:00:00,2024-04-30 08:00:00,64135.94,61428.0,0.054913,61428.0,-152.07,False,116.0
long,primary,2024-04-30 20:00:00,2024-05-01 04:00:00,60672.0,57506.83,0.054652,57506.83,-176.13,False,8.0
long,primary,2024-05-07 04:00:00,2024-05-08 20:00:00,63669.69,61679.29,0.05321,61679.29,-109.19,False,40.0
short,primary,2024-05-31 04:00:00,2024-06-03 12:00:00,68174.99,69815.82,0.049033,69815.82,-83.88,False,80.0
short,primary,2024-06-05 08:00:00,2024-06-10 12:00:00,70971.71,70017.8,0.023305,72523.17,73.23,True,124.0
long,primary,2024-06-14 00:00:00,2024-06-18 00:00:00,66744.0,64880.25,0.049981,64880.25,-96.4,False,96.0
long,primary,2024-06-24 20:00:00,2024-07-04 08:00:00,60293.3,57189.65,0.053099,57189.65,-167.84,False,228.0
short,primary,2024-07-20 08:00:00,2024-07-21 20:00:00,66483.69,68061.73,0.049581,68061.73,-81.61,False,36.0
long,primary,2024-07-05 08:00:00,2024-07-23 12:00:00,55486.5,66197.2,0.021263,51691.63,346.07,True,436.0
long,rolling,2024-07-10 16:00:00,2024-07-23 12:00:00,57392.03,66197.2,0.012758,55805.6,141.09,True,308.0
long,rolling,2024-07-11 12:00:00,2024-07-23 12:00:00,57402.01,66197.2,0.007655,55858.38,84.08,True,288.0
long,rolling,2024-07-11 16:00:00,2024-07-23 12:00:00,57378.01,66197.2,0.004593,55840.1,50.52,True,284.0
short,primary,2024-07-27 00:00:00,2024-07-29 00:00:00,67798.0,69568.26,0.050743,69568.26,-93.36,False,48.0
short,primary,2024-08-07 12:00:00,2024-08-08 20:00:00,56094.5,60358.91,0.039883,60358.91,-172.49,False,32.0
long,rolling,2024-08-21 16:00:00,2024-08-22 00:00:00,61570.0,59911.76,0.01695,59911.76,-29.12,False,8.0
long,primary,2024-08-19 16:00:00,2024-08-27 08:00:00,58967.53,62623.73,0.02825,57326.75,169.31,True,184.0
long,rolling,2024-08-23 20:00:00,2024-08-27 08:00:00,64037.24,62356.32,0.006102,62356.32,-10.64,False,84.0
long,rolling,2024-08-23 16:00:00,2024-08-27 12:00:00,63628.84,61960.66,0.01017,61960.66,-17.6,False,92.0
long,primary,2024-08-28 08:00:00,2024-09-04 00:00:00,59935.0,56914.75,0.055861,56914.75,-171.89,False,160.0
long,primary,2024-09-04 12:00:00,2024-09-06 12:00:00,58134.0,54722.19,0.048423,54722.19,-167.86,False,48.0
short,primary,2024-09-18 08:00:00,2024-09-19 00:00:00,59846.0,61882.11,0.054071,61882.11,-113.44,False,16.0
short,rolling,2024-10-01 20:00:00,2024-10-02 16:00:00,60805.78,62231.41,0.005264,62231.41,-7.83,False,20.0
short,rolling,2024-10-01 16:00:00,2024-10-04 08:00:00,61755.99,61627.6,0.004386,63039.87,8.48,True,64.0
short,rolling,2024-10-01 12:00:00,2024-10-06 12:00:00,62628.85,62515.46,0.007311,63762.76,12.36,True,120.0
short,primary,2024-09-27 08:00:00,2024-10-07 00:00:00,65437.35,63011.81,0.024369,67108.83,117.14,True,232.0
long,primary,2024-10-18 00:00:00,2024-10-23 12:00:00,67555.4,65945.94,0.047951,65945.94,-80.34,False,132.0
short,primary,2024-10-25 04:00:00,2024-10-28 12:00:00,67531.97,69188.02,0.047472,69188.02,-81.9,False,80.0
short,primary,2024-11-11 04:00:00,2024-11-11 12:00:00,81109.1,83527.51,0.039106,83527.51,-97.84,False,8.0
short,primary,2024-11-21 12:00:00,2024-11-27 16:00:00,96672.0,96281.84,0.016196,100573.63,98.08,True,148.0
short,primary,2024-11-28 12:00:00,2024-12-04 20:00:00,95007.14,98700.98,0.03336,98700.98,-126.52,False,152.0
short,primary,2024-12-05 12:00:00,2024-12-06 16:00:00,101292.01,100779.36,0.015203,106418.47,121.75,True,28.0
short,rolling,2024-12-05 20:00:00,2024-12-06 16:00:00,96945.63,100739.81,0.009122,100739.81,-35.53,False,20.0
long,rolling,2025-01-06 12:00:00,2025-01-07 08:00:00,102147.95,100679.54,0.003664,100679.54,-5.75,False,20.0
long,primary,2024-12-31 04:00:00,2025-01-07 12:00:00,92860.75,99700.61,0.016963,90504.34,172.66,True,176.0
long,rolling,2025-01-03 16:00:00,2025-01-07 12:00:00,98592.01,99700.61,0.005089,96927.82,17.32,True,92.0
long,rolling,2025-01-06 00:00:00,2025-01-07 12:00:00,99037.57,99700.61,0.003053,97981.29,6.25,True,36.0
long,primary,2025-01-08 12:00:00,2025-01-09 12:00:00,95493.77,92249.18,0.033767,92249.18,-112.68,False,24.0
long,rolling,2025-01-17 16:00:00,2025-01-18 00:00:00,105834.93,103418.4,0.00593,103418.4,-14.94,False,8.0
long,primary,2025-01-13 20:00:00,2025-01-19 20:00:00,94536.1,102138.5,0.016472,89712.52,241.05,True,144.0
long,rolling,2025-01-17 12:00:00,2025-01-19 20:00:00,104000.0,101692.86,0.009883,101692.86,-23.81,False,56.0
long,primary,2025-01-20 04:00:00,2025-01-27 04:00:00,107120.65,97841.5,0.017551,97841.5,-164.58,False,168.0
long,primary,2025-01-27 12:00:00,2025-02-02 20:00:00,101112.03,96653.03,0.031556,96653.03,-143.76,False,152.0
long,primary,2025-02-12 04:00:00,2025-02-18 16:00:00,96069.58,93596.9,0.03259,93596.9,-83.63,False,156.0
short,rolling,2025-02-18 16:00:00,2025-02-18 20:00:00,94104.14,95585.28,0.015074,95585.28,-23.77,False,4.0
long,primary,2025-02-25 20:00:00,2025-02-26 16:00:00,88680.4,84679.23,0.035377,84679.23,-144.54,False,20.0
short,primary,2025-02-04 04:00:00,2025-02-28 16:00:00,98448.02,85052.89,0.012562,104680.93,283.53,True,588.0
short,rolling,2025-02-24 12:00:00,2025-02-28 16:00:00,94323.95,85052.89,0.004522,95411.85,48.5,True,100.0
short,rolling,2025-02-24 20:00:00,2025-02-28 16:00:00,91552.88,85052.89,0.002713,93047.43,23.25,True,92.0
long,rolling,2025-03-24 12:00:00,2025-03-24 20:00:00,88350.01,87261.02,0.006816,87261.02,-8.02,False,8.0
long,primary,2025-03-17 00:00:00,2025-03-25 00:00:00,83675.65,86535.03,0.018934,81085.06,124.42,True,192.0
long,rolling,2025-03-24 08:00:00,2025-03-25 00:00:00,87689.52,86745.28,0.01136,86745.28,-11.71,False,16.0
long,primary,2025-04-03 20:00:00,2025-04-06 16:00:00,83213.09,79420.04,0.038558,79420.04,-149.32,False,68.0
short,primary,2025-04-21 16:00:00,2025-04-22 12:00:00,87415.1,89644.7,0.036694,89644.7,-85.1,False,20.0
long,primary,2025-04-09 04:00:00,2025-04-30 12:00:00,77694.12,93392.3,0.012676,71486.47,314.74,True,512.0
long,rolling,2025-04-15 16:00:00,2025-04-30 12:00:00,83998.52,93392.3,0.007606,82115.99,91.55,True,356.0
long,rolling,2025-04-17 04:00:00,2025-04-30 12:00:00,84669.98,93392.3,0.004563,83054.17,50.04,True,320.0
long,rolling,2025-04-17 08:00:00,2025-04-30 12:00:00,84562.0,93392.3,0.002738,82999.1,30.1,True,316.0
short,primary,2025-05-02 16:00:00,2025-05-08 04:00:00,96924.23,99384.53,0.034099,99384.53,-87.28,False,132.0
long,primary,2025-05-28 20:00:00,2025-05-30 00:00:00,107781.78,104958.94,0.030316,104958.94,-88.76,False,28.0
short,primary,2025-05-22 08:00:00,2025-06-03 00:00:00,110981.97,106224.32,0.014727,114009.53,133.81,True,280.0
short,rolling,2025-06-02 04:00:00,2025-06-03 12:00:00,105387.67,106611.12,0.003181,106611.12,-4.23,False,32.0
short,rolling,2025-06-05 16:00:00,2025-06-06 08:00:00,101914.77,103562.45,0.009366,103562.45,-16.4,False,16.0
short,rolling,2025-06-05 16:00:00,2025-06-06 08:00:00,101914.77,103562.45,0.00562,103562.45,-9.84,False,16.0
short,rolling,2025-06-05 16:00:00,2025-06-06 08:00:00,101914.77,103562.45,0.003372,103562.45,-5.9,False,16.0
short,rolling,2025-05-29 16:00:00,2025-06-06 12:00:00,105731.74,104261.25,0.004418,107656.45,18.34,True,188.0
short,rolling,2025-06-01 20:00:00,2025-06-06 12:00:00,105642.93,104261.25,0.002651,106986.23,8.45,True,112.0
short,primary,2025-06-03 04:00:00,2025-06-06 12:00:00,105170.75,104261.25,0.01561,106982.41,53.39,True,80.0
short,rolling,2025-06-13 00:00:00,2025-06-13 20:00:00,104277.22,106058.61,0.009063,106058.61,-17.11,False,20.0
short,primary,2025-06-10 04:00:00,2025-06-16 04:00:00,109205.14,107219.06,0.015104,111099.36,69.69,True,144.0
short,rolling,2025-06-16 00:00:00,2025-06-16 04:00:00,105921.84,107115.91,0.005438,107115.91,-7.08,False,4.0
long,primary,2025-06-18 00:00:00,2025-06-20 16:00:00,105184.84,102370.93,0.031518,102370.93,-91.91,False,64.0
long,primary,2025-06-28 00:00:00,2025-07-01 16:00:00,107300.13,105472.39,0.030541,105472.39,-59.04,False,88.0
short,primary,2025-07-03 00:00:00,2025-07-09 16:00:00,108628.21,110539.21,0.029939,110539.21,-60.52,False,160.0
short,primary,2025-07-10 08:00:00,2025-07-10 16:00:00,111019.99,112820.8,0.029064,112820.8,-55.62,False,8.0
short,primary,2025-07-27 08:00:00,2025-07-27 20:00:00,118072.71,119561.35,0.027118,119561.35,-43.61,False,12.0
long,primary,2025-07-15 20:00:00,2025-08-01 16:00:00,117758.09,113459.78,0.027201,113459.78,-120.0,False,404.0
short,primary,2025-08-14 04:00:00,2025-08-18 16:00:00,121725.31,116791.23,0.012878,125336.15,130.29,True,108.0
short,rolling,2025-08-18 00:00:00,2025-08-18 16:00:00,115319.0,116422.28,0.007727,116422.28,-9.42,False,16.0
short,rolling,2025-08-25 20:00:00,2025-08-26 20:00:00,110111.98,112222.97,0.00826,112222.97,-18.36,False,24.0
short,primary,2025-08-23 00:00:00,2025-09-01 08:00:00,115568.77,109496.2,0.013766,118985.71,151.12,True,224.0
short,rolling,2025-08-28 00:00:00,2025-09-01 08:00:00,112000.01,109496.2,0.002478,113922.72,12.81,True,104.0
short,rolling,2025-08-28 16:00:00,2025-09-01 08:00:00,111901.36,109496.2,0.001487,113758.69,7.39,True,88.0
short,primary,2025-09-05 12:00:00,2025-09-11 20:00:00,110716.82,115328.92,0.029273,115328.92,-138.39,False,152.0
long,primary,2025-09-20 04:00:00,2025-09-22 00:00:00,115968.56,114222.87,0.027459,114222.87,-51.07,False,44.0
long,rolling,2025-09-29 12:00:00,2025-09-30 08:00:00,113815.57,112792.64,0.008694,112792.64,-9.87,False,20.0
long,rolling,2025-09-29 16:00:00,2025-09-30 08:00:00,114265.55,113186.06,0.005216,113186.06,-6.22,False,16.0
short,primary,2025-10-02 04:00:00,2025-10-02 16:00:00,118489.76,120608.62,0.02679,120608.62,-60.0,False,12.0
long,primary,2025-09-26 08:00:00,2025-10-07 12:00:00,109133.5,122324.87,0.01449,106900.21,236.28,True,268.0
long,rolling,2025-10-01 08:00:00,2025-10-07 12:00:00,116789.58,122324.87,0.001565,115265.05,11.86,True,148.0
long,primary,2025-10-08 04:00:00,2025-10-10 12:00:00,121597.06,119075.57,0.026548,119075.57,-70.1,False,56.0
short,rolling,2025-10-17 04:00:00,2025-10-19 12:00:00,105633.75,108315.06,0.008455,108315.06,-23.59,False,56.0
short,primary,2025-10-14 00:00:00,2025-10-20 00:00:00,113500.0,110102.61,0.014092,117815.82,136.04,True,144.0
short,rolling,2025-10-19 12:00:00,2025-10-20 00:00:00,108486.7,110323.89,0.005073,110323.89,-9.88,False,12.0
short,primary,2025-10-20 16:00:00,2025-10-21 12:00:00,110803.22,113093.24,0.029223,113093.24,-70.23,False,20.0
short,rolling,2025-10-29 16:00:00,2025-10-31 08:00:00,110640.0,110438.13,0.004172,112658.75,12.57,True,40.0
short,rolling,2025-10-30 12:00:00,2025-10-31 08:00:00,107711.56,110412.02,0.005006,110412.02,-14.07,False,20.0
short,primary,2025-10-27 08:00:00,2025-11-07 20:00:00,115362.02,103966.64,0.013907,116978.3,189.17,True,276.0
short,rolling,2025-11-02 12:00:00,2025-11-07 20:00:00,110117.48,103966.64,0.001502,111442.74,11.91,True,128.0
short,primary,2025-11-08 04:00:00,2025-11-09 20:00:00,102352.96,105111.31,0.032109,105111.31,-91.94,False,40.0
long,primary,2025-11-18 08:00:00,2025-11-20 16:00:00,91517.82,88139.16,0.035495,88139.16,-123.05,False,56.0
long,primary,2025-11-30 04:00:00,2025-12-01 00:00:00,90968.16,89392.83,0.035154,89392.83,-58.52,False,20.0
long,primary,2025-12-06 08:00:00,2025-12-11 00:00:00,89631.28,89840.77,0.017701,87536.35,56.1,True,112.0
long,rolling,2025-12-09 12:00:00,2025-12-11 00:00:00,92707.51,90418.03,0.010621,90418.03,-25.28,False,36.0
long,rolling,2025-12-09 16:00:00,2025-12-11 00:00:00,93800.83,91360.62,0.006372,91360.62,-16.13,False,32.0
long,primary,2025-12-11 16:00:00,2025-12-15 12:00:00,90839.81,87026.04,0.034975,87026.04,-136.43,False,92.0
long,primary,2025-12-24 08:00:00,2025-12-29 08:00:00,87203.94,88341.38,0.017892,85119.52,73.1,True,120.0
short,primary,2025-12-18 16:00:00,2026-01-02 16:00:00,84483.79,90893.89,0.024347,90893.89,-158.28,False,360.0
short,primary,2026-01-04 08:00:00,2026-01-05 00:00:00,91300.0,92876.8,0.033792,92876.8,-56.42,False,16.0
long,primary,2026-01-26 00:00:00,2026-01-29 12:00:00,87282.05,87605.94,0.017537,85468.09,50.28,True,84.0
long,primary,2026-02-01 00:00:00,2026-02-02 00:00:00,78868.28,75449.21,0.039056,75449.21,-136.48,False,24.0
long,rolling,2026-02-08 20:00:00,2026-02-11 04:00:00,70330.38,67771.02,0.011447,67771.02,-30.07,False,56.0
long,rolling,2026-02-09 12:00:00,2026-02-11 04:00:00,69563.37,67474.21,0.006868,67474.21,-14.81,False,40.0
long,rolling,2026-02-10 12:00:00,2026-02-11 04:00:00,69293.37,67056.24,0.004121,67056.24,-9.5,False,16.0
long,primary,2026-02-06 00:00:00,2026-02-20 20:00:00,64168.33,68111.12,0.019078,56241.97,73.92,False,356.0
